building_id,damage_grade
781403,2
236423,2
146774,2
716073,1
905669,2
847689,1
986474,1
403223,1
672514,2
535861,2
96757,2
758819,2
367120,2
319374,2
908274,2
995785,2
416047,2
728074,2
389014,2
22159,2
779969,1
848549,2
841982,2
993506,2
647786,2
453916,1
1026030,2
941094,2
231313,2
94633,1
403987,2
204938,2
623940,2
190958,2
920541,2
375277,2
861681,2
229447,2
712068,2
146702,2
462048,2
743166,2
214461,2
884218,2
917637,2
264752,1
459530,2
371072,2
635906,2
791708,1
476346,2
524002,1
189853,2
83387,2
805017,2
360426,2
21372,2
79924,1
555525,2
587601,2
560189,2
258517,2
857200,2
751622,1
811792,2
403064,2
883431,1
186504,2
46643,2
763052,2
17402,2
890177,2
520057,2
813124,2
825547,2
429240,2
978836,1
860940,2
537736,2
778584,1
795670,2
891973,2
329457,2
753523,1
153928,2
948754,2
197055,2
900423,2
402445,2
191347,1
669916,1
460534,1
489883,1
916388,1
954983,2
98375,1
764776,2
702629,1
212531,2
310398,2
154721,2
346534,1
172050,2
405923,2
428442,2
894676,1
295962,2
533977,2
368460,2
936472,2
835645,2
413294,2
939323,2
126349,2
680581,2
499119,2
881381,2
15677,2
51472,2
661107,1
140667,2
230371,1
795162,2
21348,2
400932,2
1047288,1
415304,2
169364,2
178074,2
281231,2
4060,2
188073,2
992564,2
86895,2
838669,2
251159,1
945382,2
167927,2
766390,2
71018,2
415893,2
382779,2
289031,2
264217,2
670913,1
591316,2
624757,2
250674,2
873161,2
962200,2
185545,1
396854,2
123061,1
379523,2
477138,2
613578,1
555909,2
840455,2
36950,2
939011,2
786018,2
302522,2
205157,2
495689,2
567330,2
480366,2
700664,1
848039,2
196348,2
383896,2
364173,2
310285,2
255879,2
23339,1
918573,2
296993,1
973609,2
511876,2
45623,2
561826,2
864934,2
11987,1
149129,1
98410,2
932515,2
421394,1
486836,2
548882,2
679405,2
118935,2
379784,1
943229,1
691862,2
175809,2
1017630,2
131394,2
669939,2
891922,2
514559,2
418829,2
834883,2
7493,2
39443,1
188267,2
792519,2
33497,2
384158,2
549823,2
553971,2
645982,1
833252,2
463392,2
702612,1
421297,1
828235,1
904154,2
181944,2
663903,1
590976,1
606755,2
309290,2
879039,2
319453,2
726870,2
435457,1
270822,2
988469,1
740879,2
521020,1
213793,2
276687,1
818046,1
456935,1
169453,1
1032424,2
838996,2
415969,2
832138,2
300515,2
352028,2
483993,2
136231,2
583178,1
238706,1
190064,2
789660,1
93752,1
849862,1
488452,2
316025,2
179036,2
649036,2
122755,2
84887,1
238742,2
609441,2
753985,2
940750,1
199646,1
694027,1
560090,2
630363,1
503468,2
483073,1
472189,2
112013,2
751566,2
989842,1
557415,2
869866,2
288584,2
1000239,2
885328,2
127626,2
160262,2
375487,2
749089,1
743196,1
762422,2
902995,2
742896,2
809318,2
555248,2
590206,2
57455,1
1015819,1
222747,2
402519,2
19999,2
939824,2
338453,2
227386,2
995994,2
895001,2
581433,2
518082,2
10087,1
474509,2
543482,1
156610,1
383203,2
157896,2
397412,2
640732,2
31360,2
877202,2
460248,2
791260,2
836303,2
1013859,2
281024,2
512657,2
888481,2
792049,2
707,2
562559,2
614067,2
344796,1
51990,2
39433,2
714259,2
906003,2
833401,2
350994,2
270586,2
489731,2
436102,2
907909,2
851285,2
467106,2
1029978,1
151245,1
5094,2
227819,2
806189,1
544796,1
768619,2
602353,2
580598,2
83535,1
263515,2
558060,2
654739,2
736020,1
231719,2
433368,2
686464,2
159064,2
105688,2
1031235,2
693774,1
416512,2
758723,2
213966,2
289978,2
121750,2
168371,2
433929,2
983866,2
89878,2
136835,2
558314,2
984346,2
363936,2
102237,2
973668,2
388851,2
398415,2
531252,2
796,2
763046,2
1005924,2
2406,2
228238,2
297740,1
284657,2
877332,2
529767,2
527886,1
942105,1
612426,2
408854,2
164821,2
810940,2
110310,2
212248,2
693821,1
417066,2
313317,2
877464,1
790350,2
963249,2
156288,2
159558,2
121691,1
398976,2
313329,2
244735,2
461314,2
708984,2
703484,1
415298,2
18864,2
831455,2
624550,2
1032305,1
372510,2
733736,2
895224,2
551208,2
810930,2
102973,2
107905,2
427853,2
383689,1
640297,2
83031,2
395653,2
230507,2
347204,2
1015591,2
602955,2
645802,2
654922,2
1020409,2
242526,2
429856,2
264338,2
446376,2
385120,2
349858,1
980362,2
277366,1
881087,2
476608,2
476096,2
199294,2
697327,2
340752,2
540676,2
146802,1
149414,2
795371,2
819555,1
315042,2
673388,2
820155,2
1001779,1
163347,2
951993,2
406816,2
924654,2
793420,2
795567,2
138176,2
882961,2
556734,2
279760,2
936844,2
604038,2
589520,2
846384,2
942326,2
198960,2
57377,2
582287,2
122553,2
110280,1
248550,2
82649,2
924718,2
278597,1
931830,1
537739,2
376497,2
156787,2
987218,2
227339,2
701871,2
72083,2
80615,2
809005,2
13872,2
377523,2
428761,1
281564,2
41749,2
997896,2
995259,2
131889,2
846133,2
110971,2
841050,2
905814,2
838915,2
507260,2
379517,2
852861,2
848422,2
1049426,2
833917,2
467895,2
150791,2
146946,1
61721,2
162656,2
501173,2
183711,2
444878,2
322117,1
970807,2
697610,2
869791,2
667150,2
634417,2
454992,2
833499,2
206449,2
103437,2
862620,2
819801,2
502820,2
230035,2
456852,2
364425,2
247996,2
324271,2
447731,2
988021,1
715801,2
471066,2
313,2
1042879,2
545936,2
271819,2
373928,2
344087,2
532507,1
93257,1
929211,2
85328,2
235813,2
1016972,2
199696,1
1802,2
677374,2
165326,2
707205,2
68853,2
786678,2
1026695,1
700035,2
83648,2
375861,2
697950,2
671009,2
813724,2
387109,2
207568,2
640061,2
204084,2
81560,2
433322,1
765326,2
732412,2
381818,2
63618,1
46655,2
710358,2
967485,2
747013,2
560844,2
795713,2
68835,1
378255,2
126981,2
442672,1
676863,2
851494,2
401326,2
590758,2
44909,2
237747,2
856401,2
522005,2
1035423,2
432188,2
1039527,1
467734,2
44286,2
139215,2
612373,2
593254,2
332216,2
927631,2
612651,2
412191,2
232483,2
619227,1
807310,1
66500,2
68419,1
771864,1
964198,2
880171,2
66333,2
365774,2
665443,1
735633,2
265814,1
658328,2
63909,1
811707,2
152440,1
1016341,2
618363,2
650308,2
457271,2
1032941,2
227805,2
479016,2
866410,1
531451,2
292337,2
1005484,2
73991,1
366821,2
908732,2
667333,1
215197,1
894897,2
459277,2
138365,2
1042378,2
390170,2
986842,1
497152,2
588246,1
313754,2
658879,2
270141,1
135167,2
801080,1
390241,2
679307,2
549638,2
653482,2
466081,2
441274,2
593654,2
171896,1
643490,1
879821,2
460259,2
859363,1
530025,2
770784,2
430211,2
90669,1
565982,1
375806,2
304069,1
136127,2
673173,2
701635,2
479984,2
180076,2
922568,2
454935,1
68771,1
946528,2
122092,1
862555,2
77489,2
893243,2
323623,2
133712,2
775022,2
558615,2
549207,1
976399,2
417058,1
512105,2
41100,2
524035,2
138158,1
637551,2
249895,2
397469,2
574600,2
25146,2
792901,2
73187,2
92057,2
722497,2
446675,2
741358,1
307823,2
564518,1
219391,2
107542,2
631000,2
803635,2
241183,1
801689,2
196675,2
607549,1
861774,2
609576,2
671192,2
802406,2
671833,1
243775,1
212868,1
99038,2
193881,2
271913,2
352247,2
975793,2
224922,2
519800,2
474464,2
582491,2
920676,2
900033,1
801329,2
473747,2
103098,2
784452,2
423863,2
55005,2
855372,1
138646,2
401286,1
471875,2
18254,2
647376,1
546538,2
301773,2
656468,2
619517,2
1020561,2
928875,2
73856,2
813200,2
748054,2
137373,2
112080,2
387751,2
527217,2
381149,2
450111,1
694678,2
216060,1
612429,1
221901,2
814799,2
52798,2
480940,1
623400,2
283567,1
182418,2
1001742,2
593374,2
1026251,2
171122,1
125957,2
648957,2
137776,2
395531,2
261167,1
105104,2
467818,1
100011,2
355125,2
296552,2
987485,2
93074,2
334480,1
1034545,2
1038222,1
896557,1
403377,2
1034856,2
532536,2
24458,2
875297,2
965816,2
720010,2
718606,2
9300,2
94857,2
783056,2
923497,2
746519,2
643449,2
528570,2
840397,2
604753,1
417285,2
572303,2
923522,2
942781,1
639953,1
1036420,2
990660,2
140012,2
814994,1
493143,2
711871,2
258017,2
1047210,2
337407,2
398586,2
88294,2
165840,2
685862,2
652811,1
939355,2
443070,1
767264,2
691552,2
317385,2
607699,1
709835,2
309048,1
640846,2
972006,2
488845,2
1000659,1
281171,2
379243,1
315298,2
54919,2
379067,2
367312,2
647683,2
813613,1
1044194,2
692558,2
17884,2
719688,2
20498,2
632667,2
469807,2
1042435,2
204039,2
1032237,2
941626,2
736668,2
151142,1
206637,2
839448,2
794283,2
513866,1
371599,1
966229,2
892217,2
1624,2
85464,2
374761,2
531495,2
595596,2
495177,2
834435,2
415265,2
373599,1
687199,2
140198,2
380176,2
88188,2
977505,1
625121,2
242681,1
718351,2
757401,2
600876,2
886025,2
381309,2
138580,2
1001569,2
87829,2
114463,2
165040,2
612960,2
790306,2
892111,2
48058,1
431401,2
374005,2
232064,1
320216,2
109738,2
48699,2
434684,2
827236,2
673094,2
1021143,2
93551,2
512285,2
864800,2
887570,2
972776,1
791208,2
914230,1
41666,2
212638,2
13967,1
574089,2
306843,2
629928,2
460344,2
661369,2
514735,2
443410,2
58645,2
425635,2
163672,1
29889,2
817179,2
681412,2
863958,2
834443,2
205027,2
507321,1
30568,1
827186,2
74726,2
134016,2
369370,2
919977,2
825988,2
289632,2
239238,2
343061,1
909978,1
552104,1
718958,2
697850,2
183829,1
123730,2
211209,2
157695,2
317276,2
861337,2
697097,1
623633,2
33731,2
800310,2
63595,2
499135,2
752615,2
225399,2
223953,2
197859,2
177295,2
393000,2
523605,2
997734,2
361513,2
90453,2
461652,1
530624,1
956410,1
206907,2
34825,2
880022,2
384416,2
402729,2
306489,2
978854,2
811801,2
66624,2
660321,2
462018,2
1357,1
636263,2
31508,2
339130,2
39260,2
156841,2
37820,2
701727,2
470806,2
1040878,2
242755,1
835922,2
950508,2
535888,1
530287,2
558903,2
366764,1
385025,2
150584,2
94389,2
93520,2
926604,2
947,2
84773,2
390877,2
123477,2
350775,2
797534,2
628827,1
307771,2
944267,2
584162,2
958913,2
113361,1
777277,2
694349,2
507263,2
55246,1
772508,2
794129,2
46668,1
687527,2
307632,1
700225,2
466327,1
950512,2
798943,2
384580,2
755617,2
167338,2
293955,2
69353,1
938360,2
410207,2
842709,1
963503,1
807128,2
729815,1
235734,1
937120,1
522934,2
316715,1
593824,2
497722,2
840642,2
309978,2
739109,1
92557,2
839260,2
36325,1
640695,2
542701,1
910365,2
634322,1
2205,2
858480,2
864982,1
359824,2
543413,2
371657,2
318787,1
439123,2
342769,2
916421,2
727227,2
592335,2
328858,2
1022552,2
742513,1
351010,2
203487,2
897348,1
53103,2
187149,2
900865,2
164233,2
337373,1
916195,2
880850,2
96580,2
760516,2
331056,2
50439,1
232463,1
393652,2
252809,1
106161,1
1000426,2
407907,1
361179,2
9886,2
411575,2
334714,2
512,1
907512,2
466870,1
468976,1
434278,1
48546,2
85819,2
805961,2
695852,1
1000494,2
653658,2
681011,1
522302,2
287762,2
845587,2
564937,2
406398,2
107223,2
649768,2
890625,2
148870,2
1040551,2
323747,2
841249,2
298092,2
741740,1
234015,2
724433,2
319817,2
367664,2
377310,2
657135,2
789462,2
864383,2
659187,2
580778,2
369173,2
107316,2
893051,2
605930,2
998669,2
524655,1
148443,2
922191,2
270890,2
342018,2
723433,1
549116,1
369987,2
654399,2
43609,2
1028011,2
319143,2
274418,2
505877,2
456454,2
341616,2
657223,1
190649,1
186297,2
328396,2
412827,2
950879,1
464989,2
1016321,2
625970,2
984386,2
789185,2
971700,1
516197,2
367782,1
253654,2
948566,1
126665,1
921902,2
291004,2
378713,2
198223,2
955452,2
798648,2
526193,2
273379,1
86298,2
804827,2
373939,2
808163,1
93053,2
858820,2
710054,2
243086,2
158064,2
278672,1
122179,2
596256,2
648241,1
237470,1
748175,2
1038851,2
411430,2
741329,2
641846,2
1038257,2
580941,2
520523,2
500705,2
959845,2
456456,2
502033,2
488313,2
789610,1
668356,2
656490,2
609973,2
416406,2
366591,2
853305,2
877398,2
731586,1
605920,1
457298,2
165246,2
499860,2
604892,2
239289,2
184075,2
304952,2
926428,2
885113,2
758002,2
713827,2
573955,1
576461,2
786976,2
601854,2
470813,2
787190,2
362161,2
963709,1
934808,2
930807,2
73933,2
505231,1
812416,2
434771,1
396275,2
437082,1
832282,2
447867,2
1021674,2
291851,1
646353,1
984801,2
32321,2
759054,2
998568,2
278512,2
451687,2
471675,2
876391,2
577668,2
928581,2
734159,2
849974,2
10368,2
653756,2
525527,1
494734,2
541132,2
282122,2
731811,1
294593,2
873644,1
341692,1
611658,1
819667,2
13860,2
76067,1
271153,2
50577,2
109947,2
436541,2
315657,2
813243,1
206381,2
214902,2
95776,1
841218,2
336244,2
607573,1
502418,2
685884,2
249246,2
81421,2
616670,2
184736,2
391800,2
755775,2
867073,2
658604,2
176477,2
827820,2
504865,1
330719,2
411166,1
922886,2
858432,1
746021,2
254597,2
75478,1
518168,2
614609,2
510682,2
1015252,2
419301,2
307434,1
723993,2
267891,2
534595,2
542242,2
239049,2
718655,2
365330,2
717818,2
12046,2
176501,2
523952,2
218484,1
583600,2
70730,1
813682,2
1035662,2
260335,2
580552,2
673120,2
734674,2
1023675,1
864532,1
359907,2
527630,2
699257,1
194837,2
270351,2
801791,2
515422,2
343353,2
664783,3
79422,1
525793,2
636447,2
60950,2
895753,2
496011,2
303547,2
390301,2
8153,2
40936,2
529629,2
595298,2
926705,1
121560,2
921186,1
72015,1
960466,2
712646,2
91974,2
890980,2
71771,2
951080,2
566336,2
1043805,2
35110,2
1023099,2
199481,2
106168,2
682044,2
723481,2
933900,2
447105,2
620154,2
933412,2
839503,2
123633,2
99919,1
147031,1
457647,2
796250,1
988099,1
125556,2
554734,1
759580,1
51655,1
193115,2
412636,2
154767,2
635557,1
1039294,2
248389,2
107036,2
151108,2
92912,2
559805,2
91871,1
899906,2
574426,2
683820,2
498887,2
502302,2
999992,2
91549,2
61303,2
387429,1
97527,1
1003604,2
1051069,2
620840,2
492678,2
47437,2
398187,2
48653,2
772631,2
61868,2
838802,2
609151,2
853982,1
316918,2
662928,1
4196,2
415715,1
553075,2
846524,1
811916,2
322683,2
631193,2
1009666,2
71768,2
1001212,2
381110,2
75473,2
101504,2
545050,1
862801,1
1043843,1
577889,2
364673,2
306608,1
550456,1
739512,2
934606,2
579997,2
883181,2
656945,2
747850,2
649188,2
166686,1
635147,2
720369,2
648137,2
901912,2
141878,1
199771,1
848248,2
882819,2
992044,1
418113,2
504976,2
182807,2
666448,2
932852,2
388273,1
644983,2
413176,1
211317,2
688474,2
772873,2
965431,2
474355,1
254497,2
372483,1
583822,2
974972,1
843385,2
159506,2
1035204,2
1007124,2
285917,2
551023,2
470351,2
341987,1
938366,2
817971,2
161899,2
402202,2
841105,1
485960,2
877206,2
429592,2
677402,1
647234,2
1020279,2
386200,1
754307,2
991303,2
922850,1
79620,2
587899,1
546509,1
754691,2
978164,2
202909,1
841698,2
852177,2
251999,2
699931,2
890433,2
173615,2
552592,1
725401,2
530765,2
473094,2
1030501,2
177444,2
804649,2
60658,1
675170,2
572557,1
554298,2
494923,2
180491,2
195285,2
465932,2
485347,1
777146,2
123027,1
41403,2
911474,2
303235,2
98873,2
358850,2
339114,2
403904,2
737648,1
207859,2
598296,1
801718,2
304660,2
531685,2
496896,2
713988,2
503341,2
619090,2
149089,2
694583,2
615248,1
125460,2
923829,2
929423,2
856264,2
727398,2
689158,2
182811,1
52619,2
682621,2
1014733,2
949691,2
222946,2
409823,2
989744,2
545991,2
199128,1
921820,2
165573,2
715873,2
473160,2
591568,2
138864,2
543430,2
354131,2
344307,2
195335,1
850235,2
1013844,2
868396,2
727523,2
906575,2
600043,2
430560,2
765403,1
140002,2
948486,2
974906,1
1024097,1
644465,1
942521,2
508105,2
86898,2
542110,1
763095,1
59704,2
248581,2
756935,2
894366,2
506694,2
550765,2
949222,2
715501,1
863155,2
436530,2
349716,2
1036705,1
803467,2
626880,2
788552,2
554564,2
305086,2
928934,2
511585,2
699036,2
627750,1
